Global:

  Symbol   Redirected to
  Marking symbol .debug_line6                            (137 stm8s_clk.o)
  Marking symbol .debug_macinfo181                       (138 stm8s_clk.o)
Marking from fragment #569 .debug_macinfo (181 stm8s_clk.o)
Marking from fragment #417 .debug_line (6 stm8s_clk.o)
Marking from fragment #543 .debug_info (155 stm8s_clk.o)
  Marking symbol .debug_abbrev182                        (134 stm8s_clk.o)
  Marking symbol .debug_line6                            (137 stm8s_clk.o)
  Marking symbol .debug_macinfo181                       (138 stm8s_clk.o)
Marking from fragment #570 .debug_abbrev (182 stm8s_clk.o)
Marking from fragment #502 .debug_line (105 stm8s_clk.o)
  Marking symbol CLK_SYSCLKConfig                   Glb  (303 stm8s_clk.o)
Marking from fragment #501 .iar.debug_line (104 stm8s_clk.o)
  Marking symbol CLK_SYSCLKConfig                   Glb  (303 stm8s_clk.o)
  Marking symbol .debug_info106                          (211 stm8s_clk.o)
  Marking symbol assert_failed                      Glb  (24 main.o)
Marking from fragment #500 .debug_frame (102 stm8s_clk.o)
  Marking symbol .debug_frame102                         (110 stm8s_clk.o)
  Marking symbol CLK_SYSCLKConfig                   Glb  (303 stm8s_clk.o)
Marking from fragment #253 .debug_pubnames (34 pid.o)
  Marking symbol .debug_info22                           (27 pid.o)
Marking from fragment #252 .debug_pubnames (31 pid.o)
  Marking symbol .debug_info17                           (22 pid.o)
Marking from fragment #251 .debug_pubnames (28 pid.o)
  Marking symbol .debug_info12                           (17 pid.o)
Marking from fragment #246 .debug_info (22 pid.o)
  Marking symbol .debug_abbrev26                         (12 pid.o)
    Marking fragment #250 .debug_abbrev (26 pid.o)
  Marking symbol .near_func.text10                       (23 pid.o)
  Marking symbol .near_func.text10                       (23 pid.o)
  Marking symbol .debug_line21                           (25 pid.o)
  Marking symbol .iar.debug_line20                       (26 pid.o)
  Marking symbol .debug_info7                            (14 pid.o)
    Marking fragment #233 .debug_info (7 pid.o)
  Marking symbol .debug_info7                            (14 pid.o)
  Marking symbol .debug_loc24                            (24 pid.o)
    Marking fragment #248 .debug_loc (24 pid.o)
  Marking symbol .near_func.text10                       (23 pid.o)
  Marking symbol .near_func.text10                       (23 pid.o)
  Marking symbol .debug_info7                            (14 pid.o)
  Marking symbol .debug_loc24                            (24 pid.o)
  Marking symbol .debug_info7                            (14 pid.o)
  Marking symbol .debug_loc24                            (24 pid.o)
  Marking symbol .debug_info7                            (14 pid.o)
  Marking symbol .debug_loc24                            (24 pid.o)
  Marking symbol .debug_info7                            (14 pid.o)
  Marking symbol .debug_loc24                            (24 pid.o)
Marking from fragment #248 .debug_loc (24 pid.o)
Marking from fragment #233 .debug_info (7 pid.o)
  Marking symbol .debug_abbrev26                         (12 pid.o)
  Marking symbol .debug_line6                            (15 pid.o)
    Marking fragment #232 .debug_line (6 pid.o)
  Marking symbol .debug_macinfo25                        (16 pid.o)
    Marking fragment #249 .debug_macinfo (25 pid.o)
Marking from fragment #249 .debug_macinfo (25 pid.o)
Marking from fragment #232 .debug_line (6 pid.o)
Marking from fragment #250 .debug_abbrev (26 pid.o)
Marking from fragment #245 .debug_line (21 pid.o)
  Marking symbol PID_Compute                        Glb  (49 pid.o)
Marking from fragment #244 .iar.debug_line (20 pid.o)
  Marking symbol PID_Compute                        Glb  (49 pid.o)
  Marking symbol .debug_info22                           (27 pid.o)
Marking from fragment #243 .debug_frame (18 pid.o)
  Marking symbol .debug_frame18                          (7 pid.o)
  Marking symbol PID_Compute                        Glb  (49 pid.o)
Marking from fragment #242 .debug_info (17 pid.o)
  Marking symbol .debug_abbrev26                         (12 pid.o)
  Marking symbol .near_func.text9                        (18 pid.o)
  Marking symbol .near_func.text9                        (18 pid.o)
  Marking symbol .debug_line16                           (20 pid.o)
  Marking symbol .iar.debug_line15                       (21 pid.o)
  Marking symbol .debug_info7                            (14 pid.o)
  Marking symbol .debug_loc23                            (19 pid.o)
    Marking fragment #247 .debug_loc (23 pid.o)
  Marking symbol .near_func.text9                        (18 pid.o)
  Marking symbol .near_func.text9                        (18 pid.o)
Marking from fragment #247 .debug_loc (23 pid.o)
Marking from fragment #241 .debug_line (16 pid.o)
  Marking symbol PID_Init                           Glb  (50 pid.o)
Marking from fragment #240 .iar.debug_line (15 pid.o)
  Marking symbol PID_Init                           Glb  (50 pid.o)
  Marking symbol .debug_info17                           (22 pid.o)
Marking from fragment #239 .debug_frame (13 pid.o)
  Marking symbol .debug_frame13                          (5 pid.o)
  Marking symbol PID_Init                           Glb  (50 pid.o)
Marking from fragment #238 .debug_info (12 pid.o)
  Marking symbol .debug_abbrev26                         (12 pid.o)
  Marking symbol .debug_line6                            (15 pid.o)
  Marking symbol .debug_macinfo25                        (16 pid.o)
  Marking symbol .debug_info7                            (14 pid.o)
  Marking symbol .near.bss8                              (13 pid.o)
Marking from fragment #230 .debug_pubnames (73 motor.o)
  Marking symbol .debug_info45                           (68 motor.o)
Marking from fragment #229 .debug_pubnames (70 motor.o)
  Marking symbol .debug_info40                           (63 motor.o)
Marking from fragment #228 .debug_pubnames (67 motor.o)
  Marking symbol .debug_info35                           (58 motor.o)
Marking from fragment #227 .debug_pubnames (64 motor.o)
  Marking symbol .debug_info30                           (53 motor.o)
Marking from fragment #226 .debug_pubnames (61 motor.o)
  Marking symbol .debug_info25                           (48 motor.o)
Marking from fragment #225 .debug_pubnames (58 motor.o)
  Marking symbol .debug_info20                           (44 motor.o)
Marking from fragment #224 .debug_pubnames (55 motor.o)
  Marking symbol .debug_info15                           (40 motor.o)
Marking from fragment #215 .debug_info (45 motor.o)
  Marking symbol .debug_abbrev53                         (35 motor.o)
    Marking fragment #223 .debug_abbrev (53 motor.o)
  Marking symbol .near_func.text13                       (64 motor.o)
  Marking symbol .near_func.text13                       (64 motor.o)
  Marking symbol .debug_line44                           (66 motor.o)
  Marking symbol .iar.debug_line43                       (67 motor.o)
  Marking symbol .debug_info7                            (37 motor.o)
    Marking fragment #183 .debug_info (7 motor.o)
  Marking symbol .debug_info7                            (37 motor.o)
  Marking symbol .debug_loc51                            (65 motor.o)
    Marking fragment #221 .debug_loc (51 motor.o)
  Marking symbol .near_func.text13                       (64 motor.o)
  Marking symbol .near_func.text13                       (64 motor.o)
  Marking symbol .debug_info7                            (37 motor.o)
  Marking symbol .debug_loc51                            (65 motor.o)
  Marking symbol .debug_info7                            (37 motor.o)
  Marking symbol .debug_loc51                            (65 motor.o)
Marking from fragment #221 .debug_loc (51 motor.o)
Marking from fragment #183 .debug_info (7 motor.o)
  Marking symbol .debug_abbrev53                         (35 motor.o)
  Marking symbol .debug_line6                            (38 motor.o)
    Marking fragment #182 .debug_line (6 motor.o)
  Marking symbol .debug_macinfo52                        (39 motor.o)
    Marking fragment #222 .debug_macinfo (52 motor.o)
Marking from fragment #222 .debug_macinfo (52 motor.o)
Marking from fragment #182 .debug_line (6 motor.o)
Marking from fragment #223 .debug_abbrev (53 motor.o)
Marking from fragment #214 .debug_line (44 motor.o)
  Marking symbol Sensorless_START                   Glb  (106 motor.o)
Marking from fragment #213 .iar.debug_line (43 motor.o)
  Marking symbol Sensorless_START                   Glb  (106 motor.o)
  Marking symbol .debug_info45                           (68 motor.o)
  Marking symbol .debug_info30                           (53 motor.o)
  Marking symbol delay_us                           Glb  (45 timer.o)
  Marking symbol delay_ms                           Glb  (44 timer.o)
  Marking symbol .debug_info40                           (63 motor.o)
Marking from fragment #212 .debug_frame (41 motor.o)
  Marking symbol .debug_frame41                          (24 motor.o)
  Marking symbol Sensorless_START                   Glb  (106 motor.o)
Marking from fragment #211 .debug_info (40 motor.o)
  Marking symbol .debug_abbrev53                         (35 motor.o)
  Marking symbol .near_func.text_6                       (59 motor.o)
  Marking symbol .near_func.text_6                       (59 motor.o)
  Marking symbol .debug_line39                           (61 motor.o)
  Marking symbol .iar.debug_line38                       (62 motor.o)
  Marking symbol .debug_info7                            (37 motor.o)
  Marking symbol .debug_loc49                            (60 motor.o)
    Marking fragment #219 .debug_loc (49 motor.o)
  Marking symbol .near_func.text_6                       (59 motor.o)
  Marking symbol .near_func.text_6                       (59 motor.o)
Marking from fragment #219 .debug_loc (49 motor.o)
Marking from fragment #210 .debug_line (39 motor.o)
  Marking symbol Motor_Stop                         Glb  (105 motor.o)
Marking from fragment #209 .iar.debug_line (38 motor.o)
  Marking symbol Motor_Stop                         Glb  (105 motor.o)
  Marking symbol .debug_info40                           (63 motor.o)
  Marking symbol GPIO_WriteHigh                     Glb  (108 stm8s_gpio.o)
Marking from fragment #208 .debug_frame (36 motor.o)
  Marking symbol .debug_frame36                          (23 motor.o)
  Marking symbol Motor_Stop                         Glb  (105 motor.o)
Marking from fragment #207 .debug_info (35 motor.o)
  Marking symbol .debug_abbrev53                         (35 motor.o)
  Marking symbol .near_func.text12                       (54 motor.o)
  Marking symbol .near_func.text12                       (54 motor.o)
  Marking symbol .debug_line34                           (56 motor.o)
  Marking symbol .iar.debug_line33                       (57 motor.o)
  Marking symbol .debug_info7                            (37 motor.o)
  Marking symbol .debug_loc50                            (55 motor.o)
    Marking fragment #220 .debug_loc (50 motor.o)
  Marking symbol .near_func.text12                       (54 motor.o)
  Marking symbol .near_func.text12                       (54 motor.o)
Marking from fragment #220 .debug_loc (50 motor.o)
Marking from fragment #206 .debug_line (34 motor.o)
  Marking symbol Motor_Init                         Glb  (104 motor.o)
Marking from fragment #205 .iar.debug_line (33 motor.o)
  Marking symbol Motor_Init                         Glb  (104 motor.o)
  Marking symbol .debug_info35                           (58 motor.o)
  Marking symbol .debug_info20                           (44 motor.o)
  Marking symbol .debug_info25                           (48 motor.o)
  Marking symbol .debug_info40                           (63 motor.o)
Marking from fragment #204 .debug_frame (31 motor.o)
  Marking symbol .debug_frame31                          (21 motor.o)
  Marking symbol Motor_Init                         Glb  (104 motor.o)
Marking from fragment #203 .debug_info (30 motor.o)
  Marking symbol .debug_abbrev53                         (35 motor.o)
  Marking symbol .near_func.text11                       (49 motor.o)
  Marking symbol .near_func.text11                       (49 motor.o)
  Marking symbol .debug_line29                           (51 motor.o)
  Marking symbol .iar.debug_line28                       (52 motor.o)
  Marking symbol .debug_info7                            (37 motor.o)
  Marking symbol .debug_info7                            (37 motor.o)
  Marking symbol .debug_loc48                            (50 motor.o)
    Marking fragment #218 .debug_loc (48 motor.o)
  Marking symbol .near_func.text11                       (49 motor.o)
  Marking symbol .near_func.text11                       (49 motor.o)
  Marking symbol .debug_info7                            (37 motor.o)
  Marking symbol .debug_loc48                            (50 motor.o)
  Marking symbol .debug_info7                            (37 motor.o)
  Marking symbol .debug_loc48                            (50 motor.o)
Marking from fragment #218 .debug_loc (48 motor.o)
Marking from fragment #202 .debug_line (29 motor.o)
  Marking symbol Commutation                        Glb  (102 motor.o)
Marking from fragment #201 .iar.debug_line (28 motor.o)
  Marking symbol Commutation                        Glb  (102 motor.o)
  Marking symbol .debug_info30                           (53 motor.o)
  Marking symbol GPIO_WriteHigh                     Glb  (108 stm8s_gpio.o)
  Marking symbol GPIO_WriteLow                      Glb  (109 stm8s_gpio.o)
Marking from fragment #200 .debug_frame (26 motor.o)
  Marking symbol .debug_frame26                          (19 motor.o)
  Marking symbol Commutation                        Glb  (102 motor.o)
Marking from fragment #199 .debug_info (25 motor.o)
  Marking symbol .debug_abbrev53                         (35 motor.o)
  Marking symbol Motor_Configuration                     (13 motor.o)
  Marking symbol Motor_Configuration                     (13 motor.o)
  Marking symbol .debug_line24                           (46 motor.o)
  Marking symbol .iar.debug_line23                       (47 motor.o)
  Marking symbol .debug_info7                            (37 motor.o)
  Marking symbol .debug_loc47                            (45 motor.o)
    Marking fragment #217 .debug_loc (47 motor.o)
  Marking symbol Motor_Configuration                     (13 motor.o)
  Marking symbol Motor_Configuration                     (13 motor.o)
Marking from fragment #217 .debug_loc (47 motor.o)
Marking from fragment #198 .debug_line (24 motor.o)
  Marking symbol Motor_Configuration                     (13 motor.o)
Marking from fragment #197 .iar.debug_line (23 motor.o)
  Marking symbol Motor_Configuration                     (13 motor.o)
  Marking symbol .debug_info25                           (48 motor.o)
  Marking symbol TIM1_DeInit                        Glb  (792 stm8s_tim1.o)
  Marking symbol TIM1_TimeBaseInit                  Glb  (853 stm8s_tim1.o)
  Marking symbol TIM1_OC1Init                       Glb  (814 stm8s_tim1.o)
  Marking symbol TIM1_OC2Init                       Glb  (819 stm8s_tim1.o)
  Marking symbol TIM1_OC3Init                       Glb  (824 stm8s_tim1.o)
  Marking symbol TIM1_CCPreloadControl              Glb  (784 stm8s_tim1.o)
  Marking symbol TIM1_Cmd                           Glb  (789 stm8s_tim1.o)
Marking from fragment #196 .debug_frame (21 motor.o)
  Marking symbol .debug_frame21                          (17 motor.o)
  Marking symbol Motor_Configuration                     (13 motor.o)
Marking from fragment #195 .debug_info (20 motor.o)
  Marking symbol .debug_abbrev53                         (35 motor.o)
  Marking symbol Motor_IO_Configuration                  (14 motor.o)
  Marking symbol Motor_IO_Configuration                  (14 motor.o)
  Marking symbol .debug_line19                           (42 motor.o)
  Marking symbol .iar.debug_line18                       (43 motor.o)
  Marking symbol .debug_info7                            (37 motor.o)
  Marking symbol .debug_loc46                            (41 motor.o)
    Marking fragment #216 .debug_loc (46 motor.o)
  Marking symbol Motor_IO_Configuration                  (14 motor.o)
  Marking symbol Motor_IO_Configuration                  (14 motor.o)
Marking from fragment #216 .debug_loc (46 motor.o)
Marking from fragment #194 .debug_line (19 motor.o)
  Marking symbol Motor_IO_Configuration                  (14 motor.o)
Marking from fragment #193 .iar.debug_line (18 motor.o)
  Marking symbol Motor_IO_Configuration                  (14 motor.o)
  Marking symbol .debug_info20                           (44 motor.o)
  Marking symbol GPIO_Init                          Glb  (103 stm8s_gpio.o)
Marking from fragment #192 .debug_frame (16 motor.o)
  Marking symbol .debug_frame16                          (15 motor.o)
  Marking symbol Motor_IO_Configuration                  (14 motor.o)
Marking from fragment #191 .debug_info (15 motor.o)
  Marking symbol .debug_abbrev53                         (35 motor.o)
  Marking symbol .debug_line6                            (38 motor.o)
  Marking symbol .debug_macinfo52                        (39 motor.o)
  Marking symbol .debug_info7                            (37 motor.o)
  Marking symbol .near.bss8                              (36 motor.o)
Marking from fragment #179 .debug_pubnames (28 main.o)
  Marking symbol .debug_info20                           (19 main.o)
Marking from fragment #178 .debug_pubnames (25 main.o)
  Marking symbol .debug_info15                           (15 main.o)
Marking from fragment #174 .debug_info (20 main.o)
  Marking symbol .debug_abbrev23                         (9 main.o)
    Marking fragment #177 .debug_abbrev (23 main.o)
  Marking symbol ??assert_failed_0                       (3 main.o)
  Marking symbol ??assert_failed_0                       (3 main.o)
  Marking symbol .debug_line19                           (17 main.o)
  Marking symbol .iar.debug_line18                       (18 main.o)
  Marking symbol .debug_info7                            (14 main.o)
    Marking fragment #163 .debug_info (7 main.o)
  Marking symbol .debug_loc22                            (16 main.o)
    Marking fragment #176 .debug_loc (22 main.o)
  Marking symbol ??assert_failed_0                       (3 main.o)
  Marking symbol ??assert_failed_0                       (3 main.o)
  Marking symbol .debug_info7                            (14 main.o)
  Marking symbol .debug_info7                            (14 main.o)
Marking from fragment #176 .debug_loc (22 main.o)
Marking from fragment #163 .debug_info (7 main.o)
  Marking symbol .debug_abbrev23                         (9 main.o)
  Marking symbol .debug_line6                            (20 main.o)
    Marking fragment #162 .debug_line (6 main.o)
  Marking symbol .debug_macinfo30                        (21 main.o)
    Marking fragment #180 .debug_macinfo (30 main.o)
Marking from fragment #180 .debug_macinfo (30 main.o)
Marking from fragment #162 .debug_line (6 main.o)
Marking from fragment #177 .debug_abbrev (23 main.o)
Marking from fragment #173 .debug_line (19 main.o)
  Marking symbol assert_failed                      Glb  (24 main.o)
Marking from fragment #172 .iar.debug_line (18 main.o)
  Marking symbol assert_failed                      Glb  (24 main.o)
  Marking symbol .debug_info20                           (19 main.o)
Marking from fragment #171 .debug_frame (16 main.o)
  Marking symbol .debug_frame16                          (6 main.o)
  Marking symbol assert_failed                      Glb  (24 main.o)
Marking from fragment #170 .debug_info (15 main.o)
  Marking symbol .debug_abbrev23                         (9 main.o)
  Marking symbol .near_func.text8                        (10 main.o)
  Marking symbol .near_func.text8                        (10 main.o)
  Marking symbol .debug_line14                           (12 main.o)
  Marking symbol .iar.debug_line13                       (13 main.o)
  Marking symbol .debug_info7                            (14 main.o)
  Marking symbol .debug_loc21                            (11 main.o)
    Marking fragment #175 .debug_loc (21 main.o)
  Marking symbol .near_func.text8                        (10 main.o)
  Marking symbol .near_func.text8                        (10 main.o)
Marking from fragment #175 .debug_loc (21 main.o)
Marking from fragment #169 .debug_line (14 main.o)
  Marking symbol main                               Glb  (25 main.o)
Marking from fragment #168 .iar.debug_line (13 main.o)
  Marking symbol main                               Glb  (25 main.o)
  Marking symbol .debug_info15                           (15 main.o)
  Marking symbol BSP_Init                           Glb  (95 control.o)
  Marking symbol Run                                Glb  (100 control.o)
Marking from fragment #167 .debug_frame (11 main.o)
  Marking symbol .debug_frame11                          (4 main.o)
  Marking symbol main                               Glb  (25 main.o)
Marking from fragment #159 .debug_pubnames (18 led.o)
  Marking symbol .debug_info14                           (12 led.o)
Marking from fragment #156 .debug_info (14 led.o)
  Marking symbol .debug_abbrev16                         (6 led.o)
    Marking fragment #158 .debug_abbrev (16 led.o)
  Marking symbol .near_func.text8                        (7 led.o)
  Marking symbol .near_func.text8                        (7 led.o)
  Marking symbol .debug_line13                           (9 led.o)
  Marking symbol .iar.debug_line12                       (10 led.o)
  Marking symbol .debug_info7                            (11 led.o)
    Marking fragment #150 .debug_info (7 led.o)
  Marking symbol .debug_loc15                            (8 led.o)
    Marking fragment #157 .debug_loc (15 led.o)
  Marking symbol .near_func.text8                        (7 led.o)
  Marking symbol .near_func.text8                        (7 led.o)
Marking from fragment #157 .debug_loc (15 led.o)
Marking from fragment #150 .debug_info (7 led.o)
  Marking symbol .debug_abbrev16                         (6 led.o)
  Marking symbol .debug_line6                            (13 led.o)
    Marking fragment #149 .debug_line (6 led.o)
  Marking symbol .debug_macinfo20                        (14 led.o)
    Marking fragment #160 .debug_macinfo (20 led.o)
Marking from fragment #160 .debug_macinfo (20 led.o)
Marking from fragment #149 .debug_line (6 led.o)
Marking from fragment #158 .debug_abbrev (16 led.o)
Marking from fragment #155 .debug_line (13 led.o)
  Marking symbol Led_Int                            Glb  (17 led.o)
Marking from fragment #154 .iar.debug_line (12 led.o)
  Marking symbol Led_Int                            Glb  (17 led.o)
  Marking symbol .debug_info14                           (12 led.o)
  Marking symbol GPIO_Init                          Glb  (103 stm8s_gpio.o)
Marking from fragment #153 .debug_frame (10 led.o)
  Marking symbol .debug_frame10                          (3 led.o)
  Marking symbol Led_Int                            Glb  (17 led.o)
Marking from fragment #147 .debug_pubnames (89 control.o)
  Marking symbol .debug_info50                           (73 control.o)
Marking from fragment #145 .debug_pubnames (83 control.o)
  Marking symbol .debug_info40                           (63 control.o)
Marking from fragment #144 .debug_pubnames (80 control.o)
  Marking symbol .debug_info22                           (58 control.o)
Marking from fragment #143 .debug_pubnames (77 control.o)
  Marking symbol .debug_info21                           (56 control.o)
Marking from fragment #141 .debug_pubnames (71 control.o)
  Marking symbol .debug_info35                           (52 control.o)
Marking from fragment #140 .debug_pubnames (68 control.o)
  Marking symbol .debug_info25                           (47 control.o)
Marking from fragment #139 .debug_pubnames (65 control.o)
  Marking symbol .debug_info30                           (45 control.o)
Marking from fragment #138 .debug_pubnames (62 control.o)
  Marking symbol .debug_info23                           (40 control.o)
Marking from fragment #137 .debug_pubnames (59 control.o)
  Marking symbol .debug_info24                           (38 control.o)
Marking from fragment #129 .debug_info (50 control.o)
  Marking symbol .debug_abbrev57                         (33 control.o)
    Marking fragment #136 .debug_abbrev (57 control.o)
  Marking symbol .near_func.text18                       (69 control.o)
  Marking symbol .near_func.text18                       (69 control.o)
  Marking symbol .debug_line49                           (71 control.o)
  Marking symbol .iar.debug_line48                       (72 control.o)
  Marking symbol .debug_info7                            (35 control.o)
    Marking fragment #91 .debug_info (7 control.o)
  Marking symbol .debug_loc55                            (70 control.o)
    Marking fragment #134 .debug_loc (55 control.o)
  Marking symbol .near_func.text18                       (69 control.o)
  Marking symbol .near_func.text18                       (69 control.o)
Marking from fragment #134 .debug_loc (55 control.o)
Marking from fragment #91 .debug_info (7 control.o)
  Marking symbol .debug_abbrev57                         (33 control.o)
  Marking symbol .debug_line6                            (36 control.o)
    Marking fragment #90 .debug_line (6 control.o)
  Marking symbol .debug_macinfo56                        (37 control.o)
    Marking fragment #135 .debug_macinfo (56 control.o)
Marking from fragment #135 .debug_macinfo (56 control.o)
Marking from fragment #90 .debug_line (6 control.o)
Marking from fragment #136 .debug_abbrev (57 control.o)
Marking from fragment #128 .debug_line (49 control.o)
  Marking symbol Task_50ms                          Glb  (103 control.o)
Marking from fragment #127 .iar.debug_line (48 control.o)
  Marking symbol Task_50ms                          Glb  (103 control.o)
  Marking symbol .debug_info50                           (73 control.o)
  Marking symbol PID_Compute                        Glb  (49 pid.o)
Marking from fragment #126 .debug_frame (46 control.o)
  Marking symbol .debug_frame46                          (30 control.o)
  Marking symbol Task_50ms                          Glb  (103 control.o)
Marking from fragment #121 .debug_info (40 control.o)
  Marking symbol .debug_abbrev57                         (33 control.o)
  Marking symbol .near_func.text16                       (59 control.o)
  Marking symbol .near_func.text16                       (59 control.o)
  Marking symbol .debug_line39                           (61 control.o)
  Marking symbol .iar.debug_line38                       (62 control.o)
  Marking symbol .debug_info7                            (35 control.o)
  Marking symbol .debug_loc53                            (60 control.o)
    Marking fragment #132 .debug_loc (53 control.o)
  Marking symbol .near_func.text16                       (59 control.o)
  Marking symbol .near_func.text16                       (59 control.o)
Marking from fragment #132 .debug_loc (53 control.o)
Marking from fragment #120 .debug_line (39 control.o)
  Marking symbol Time_1ms                           Glb  (104 control.o)
Marking from fragment #119 .iar.debug_line (38 control.o)
  Marking symbol Time_1ms                           Glb  (104 control.o)
  Marking symbol .debug_info40                           (63 control.o)
  Marking symbol .debug_info50                           (73 control.o)
  Marking symbol TIM6_ClearITPendingBit             Glb  (224 stm8s_tim6.o)
Marking from fragment #118 .debug_frame (36 control.o)
  Marking symbol .debug_frame36                          (26 control.o)
  Marking symbol Time_1ms                           Glb  (104 control.o)
Marking from fragment #117 .debug_info (35 control.o)
  Marking symbol .debug_abbrev57                         (33 control.o)
  Marking symbol .near_func.text12                       (48 control.o)
  Marking symbol .near_func.text12                       (48 control.o)
  Marking symbol .debug_line34                           (50 control.o)
  Marking symbol .iar.debug_line33                       (51 control.o)
  Marking symbol .debug_info7                            (35 control.o)
  Marking symbol .debug_loc52                            (49 control.o)
    Marking fragment #131 .debug_loc (52 control.o)
  Marking symbol .near_func.text12                       (48 control.o)
  Marking symbol .near_func.text12                       (48 control.o)
Marking from fragment #131 .debug_loc (52 control.o)
Marking from fragment #116 .debug_line (34 control.o)
  Marking symbol Run                                Glb  (100 control.o)
Marking from fragment #115 .iar.debug_line (33 control.o)
  Marking symbol Run                                Glb  (100 control.o)
  Marking symbol .debug_info35                           (52 control.o)
  Marking symbol Sensorless_START                   Glb  (106 motor.o)
  Marking symbol PID_Compute                        Glb  (49 pid.o)
  Marking symbol Motor_Stop                         Glb  (105 motor.o)
  Marking symbol Cal_Speed                          Glb  (83 capture.o)
Marking from fragment #114 .debug_frame (31 control.o)
  Marking symbol .debug_frame31                          (21 control.o)
  Marking symbol Run                                Glb  (100 control.o)
Marking from fragment #113 .debug_info (30 control.o)
  Marking symbol .debug_abbrev57                         (33 control.o)
  Marking symbol .near_func.text10                       (41 control.o)
  Marking symbol .near_func.text10                       (41 control.o)
  Marking symbol .debug_line29                           (43 control.o)
  Marking symbol .iar.debug_line28                       (44 control.o)
  Marking symbol .debug_info7                            (35 control.o)
  Marking symbol .debug_loc51                            (42 control.o)
    Marking fragment #130 .debug_loc (51 control.o)
  Marking symbol .near_func.text10                       (41 control.o)
  Marking symbol .near_func.text10                       (41 control.o)
Marking from fragment #130 .debug_loc (51 control.o)
Marking from fragment #112 .debug_line (29 control.o)
  Marking symbol BSP_Init                           Glb  (95 control.o)
Marking from fragment #111 .iar.debug_line (28 control.o)
  Marking symbol BSP_Init                           Glb  (95 control.o)
  Marking symbol .debug_info30                           (45 control.o)
  Marking symbol Clock_Init                         Glb  (16 clock.o)
  Marking symbol Led_Int                            Glb  (17 led.o)
  Marking symbol Motor_Init                         Glb  (104 motor.o)
  Marking symbol Bemf_Init                          Glb  (55 bemf.o)
  Marking symbol Tim6_Init                          Glb  (43 timer.o)
  Marking symbol Capture_Init                       Glb  (85 capture.o)
  Marking symbol PID_Init                           Glb  (50 pid.o)
Marking from fragment #110 .debug_frame (26 control.o)
  Marking symbol .debug_frame26                          (18 control.o)
  Marking symbol BSP_Init                           Glb  (95 control.o)
Marking from fragment #109 .debug_info (25 control.o)
  Marking symbol .debug_abbrev57                         (33 control.o)
  Marking symbol .debug_line6                            (36 control.o)
  Marking symbol .debug_macinfo56                        (37 control.o)
  Marking symbol .debug_info7                            (35 control.o)
  Marking symbol .near.data11                            (46 control.o)
Marking from fragment #108 .debug_info (24 control.o)
  Marking symbol .debug_abbrev57                         (33 control.o)
  Marking symbol .debug_line6                            (36 control.o)
  Marking symbol .debug_macinfo56                        (37 control.o)
  Marking symbol .debug_info7                            (35 control.o)
  Marking symbol .near.data8                             (34 control.o)
Marking from fragment #107 .debug_info (23 control.o)
  Marking symbol .debug_abbrev57                         (33 control.o)
  Marking symbol .debug_line6                            (36 control.o)
  Marking symbol .debug_macinfo56                        (37 control.o)
  Marking symbol .debug_info7                            (35 control.o)
  Marking symbol .near.bss9                              (39 control.o)
Marking from fragment #106 .debug_info (22 control.o)
  Marking symbol .debug_abbrev57                         (33 control.o)
  Marking symbol .debug_line6                            (36 control.o)
  Marking symbol .debug_macinfo56                        (37 control.o)
  Marking symbol .debug_info7                            (35 control.o)
  Marking symbol .near.bss15                             (57 control.o)
Marking from fragment #105 .debug_info (21 control.o)
  Marking symbol .debug_abbrev57                         (33 control.o)
  Marking symbol .debug_line6                            (36 control.o)
  Marking symbol .debug_macinfo56                        (37 control.o)
  Marking symbol .debug_info7                            (35 control.o)
  Marking symbol .near.bss14                             (55 control.o)
Marking from fragment #87 .debug_pubnames (18 clock.o)
  Marking symbol .debug_info14                           (12 clock.o)
Marking from fragment #84 .debug_info (14 clock.o)
  Marking symbol .debug_abbrev16                         (6 clock.o)
    Marking fragment #86 .debug_abbrev (16 clock.o)
  Marking symbol .near_func.text8                        (7 clock.o)
  Marking symbol .near_func.text8                        (7 clock.o)
  Marking symbol .debug_line13                           (9 clock.o)
  Marking symbol .iar.debug_line12                       (10 clock.o)
  Marking symbol .debug_info7                            (11 clock.o)
    Marking fragment #78 .debug_info (7 clock.o)
  Marking symbol .debug_loc15                            (8 clock.o)
    Marking fragment #85 .debug_loc (15 clock.o)
  Marking symbol .near_func.text8                        (7 clock.o)
  Marking symbol .near_func.text8                        (7 clock.o)
Marking from fragment #85 .debug_loc (15 clock.o)
Marking from fragment #78 .debug_info (7 clock.o)
  Marking symbol .debug_abbrev16                         (6 clock.o)
  Marking symbol .debug_line6                            (13 clock.o)
    Marking fragment #77 .debug_line (6 clock.o)
  Marking symbol .debug_macinfo20                        (14 clock.o)
    Marking fragment #88 .debug_macinfo (20 clock.o)
Marking from fragment #88 .debug_macinfo (20 clock.o)
Marking from fragment #77 .debug_line (6 clock.o)
Marking from fragment #86 .debug_abbrev (16 clock.o)
Marking from fragment #83 .debug_line (13 clock.o)
  Marking symbol Clock_Init                         Glb  (16 clock.o)
Marking from fragment #82 .iar.debug_line (12 clock.o)
  Marking symbol Clock_Init                         Glb  (16 clock.o)
  Marking symbol .debug_info14                           (12 clock.o)
  Marking symbol CLK_SYSCLKConfig                   Glb  (303 stm8s_clk.o)
